layerName;execStatus;layerType;execType;realTime (ms);cpuTime (ms)
x;Status.NOT_RUN;Parameter;unknown_I8;0.000;0.000
Convert_4348;Status.EXECUTED;Subgraph;jit_avx2_I8;0.546;0.546
Convert_4348_abcd_acdb___module.model.model.0.conv/aten::_convolution/Convolution;Status.EXECUTED;Reorder;jit_uni_f32;0.852;0.852
__module.model.model.0.conv/aten::_convolution/Convolution;Status.EXECUTED;Convolution;brgconv_avx2_f32;1.518;1.518
__module.model.model.23.cv4.2.1.act/aten::silu_/Swish;Status.NOT_RUN;SwishCPU;undef;0.000;0.000
__module.model.model.1.conv/aten::_convolution/Convolution;Status.EXECUTED;Convolution;brgconv_avx2_f32;1.986;1.986
__module.model.model.23.cv4.2.1.act/aten::silu_/Swish_1;Status.NOT_RUN;SwishCPU;undef;0.000;0.000
__module.model.model.2.cv1.conv/aten::_convolution/Convolution;Status.EXECUTED;Convolution;brgconv_avx2_1x1_f32;0.748;0.748
__module.model.model.23.cv4.2.1.act/aten::silu_/Swish_2;Status.NOT_RUN;SwishCPU;undef;0.000;0.000
__module.model.model.2/prim::ListUnpack;Status.EXECUTED;VariadicSplit;ref_f32;0.356;0.356
__module.model.model.2.m.0.cv1.conv/aten::_convolution/Convolution;Status.EXECUTED;Convolution;brgconv_avx2_f32;0.457;0.457
__module.model.model.23.cv4.2.1.act/aten::silu_/Swish_3;Status.NOT_RUN;SwishCPU;undef;0.000;0.000
__module.model.model.2.m.0.cv2.conv/aten::_convolution/Convolution;Status.EXECUTED;Convolution;brgconv_avx2_f32;0.513;0.513
__module.model.model.23.cv4.2.1.act/aten::silu_/Swish_4;Status.NOT_RUN;SwishCPU;undef;0.000;0.000
__module.model.model.2.m.0/aten::add/Add;Status.EXECUTED;Subgraph;jit_avx2_f32;0.124;0.124
__module.model.model.2/aten::cat/Concat;Status.EXECUTED;Concat;ref_f32;0.519;0.519
__module.model.model.2.cv2.conv/aten::_convolution/Convolution;Status.EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.573;1.573
__module.model.model.23.cv4.2.1.act/aten::silu_/Swish_5;Status.NOT_RUN;SwishCPU;undef;0.000;0.000
__module.model.model.3.conv/aten::_convolution/Convolution;Status.EXECUTED;Convolution;brgconv_avx2_f32;2.270;2.270
__module.model.model.23.cv4.2.1.act/aten::silu_/Swish_6;Status.NOT_RUN;SwishCPU;undef;0.000;0.000
__module.model.model.4.cv1.conv/aten::_convolution/Convolution;Status.EXECUTED;Convolution;brgconv_avx2_1x1_f32;0.485;0.485
__module.model.model.23.cv4.2.1.act/aten::silu_/Swish_7;Status.NOT_RUN;SwishCPU;undef;0.000;0.000
__module.model.model.4/prim::ListUnpack;Status.EXECUTED;VariadicSplit;ref_f32;0.093;0.093
__module.model.model.4.m.0.cv1.conv/aten::_convolution/Convolution;Status.EXECUTED;Convolution;brgconv_avx2_f32;0.323;0.323
__module.model.model.23.cv4.2.1.act/aten::silu_/Swish_8;Status.NOT_RUN;SwishCPU;undef;0.000;0.000
__module.model.model.4.m.0.cv2.conv/aten::_convolution/Convolution;Status.EXECUTED;Convolution;brgconv_avx2_f32;0.360;0.360
__module.model.model.23.cv4.2.1.act/aten::silu_/Swish_9;Status.NOT_RUN;SwishCPU;undef;0.000;0.000
__module.model.model.4.m.0/aten::add/Add;Status.EXECUTED;Subgraph;jit_avx2_f32;0.035;0.035
__module.model.model.4/aten::cat/Concat;Status.EXECUTED;Concat;ref_f32;0.104;0.104
__module.model.model.4.cv2.conv/aten::_convolution/Convolution;Status.EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.206;1.206
__module.model.model.23.cv4.2.1.act/aten::silu_/Swish_10;Status.NOT_RUN;SwishCPU;undef;0.000;0.000
__module.model.model.5.conv/aten::_convolution/Convolution;Status.EXECUTED;Convolution;brgconv_avx2_f32;2.377;2.377
__module.model.model.23.cv4.2.1.act/aten::silu_/Swish_11;Status.NOT_RUN;SwishCPU;undef;0.000;0.000
__module.model.model.6.cv1.conv/aten::_convolution/Convolution;Status.EXECUTED;Convolution;brgconv_avx2_1x1_f32;0.373;0.373
__module.model.model.23.cv4.2.1.act/aten::silu_/Swish_12;Status.NOT_RUN;SwishCPU;undef;0.000;0.000
__module.model.model.6/prim::ListUnpack;Status.EXECUTED;VariadicSplit;ref_f32;0.035;0.035
__module.model.model.6.m.0.cv1.conv/aten::_convolution/Convolution;Status.EXECUTED;Convolution;brgconv_avx2_1x1_f32;0.070;0.070
__module.model.model.23.cv4.2.1.act/aten::silu_/Swish_13;Status.NOT_RUN;SwishCPU;undef;0.000;0.000
__module.model.model.6.m.0.m.0.cv1.conv/aten::_convolution/Convolution;Status.EXECUTED;Convolution;brgconv_avx2_f32;0.159;0.159
__module.model.model.23.cv4.2.1.act/aten::silu_/Swish_14;Status.NOT_RUN;SwishCPU;undef;0.000;0.000
